Date ,Time ,Wind Direction (degTN),Wind Speed (m/s),Wind Sigma Theta (degrees),Wind Speed Std Dev (m/s),Air Temperature (degC),Relative Humidity (percent),Rainfall (mm),Barometric Pressure (hPa),Ozone (ppm),Nitric Oxide (NO) (ppm),Nitrogen Dioxide (NO2) (ppm),Total Oxides of Nitrogen (NOx) (ppm)
13/01/2012,5:00,209,0.4,43.4,0.3,18,88,,,0.003,0.001,0.003,0.004
13/01/2012,6:00,232,0.5,47.2,0.3,21,73.1,,,0.006,0.003,0.004,0.007
13/01/2012,7:00,109,0.8,55.5,0.6,24.4,57.2,,,0.013,0.001,0.001,0.002
13/01/2012,8:00,78,2.2,27.3,1,24.6,53.4,,,0.017,0,0.001,0.001
13/01/2012,9:00,75,2.8,21.7,1.1,24.3,55.6,,,0.018,0,0.001,0.001
13/01/2012,10:00,71,3.1,24.7,1.4,25.8,49.7,,,0.019,0,0.001,0.001
13/01/2012,11:00,75,3.2,20.9,1.2,25.9,49.9,,,0.021,0,0.001,0.001
13/01/2012,12:00,62,3,30.8,1.1,26.5,47.9,,,0.022,0,0.001,0.001
13/01/2012,13:00,48,3.3,25.5,1.3,25.9,50.5,,,0.019,0,0.001,0.001
13/01/2012,14:00,73,4.4,19.6,1.2,25.8,52.4,,,0.018,0,0.001,0.001
13/01/2012,15:00,65,4.3,20,1.5,25.7,52.3,,,0.018,0,0.001,0.001
13/01/2012,16:00,73,4,16.7,1.2,25.1,53.6,,,0.018,0,0,0
13/01/2012,17:00,76,4.3,12.7,1.2,24,55.6,,,0.017,0,0,0
13/01/2012,18:00,73,3.9,10.6,1,23.3,57.2,,,0.016,0,0,0
13/01/2012,19:00,73,2.2,14.5,1,22.2,62.4,,,0.015,0,0.001,0.001
13/01/2012,20:00,80,1.1,24.4,0.4,20.6,70.6,,,0.011,0,0.002,0.002
13/01/2012,21:00,263,0.1,110.3,0.2,19.3,76.5,,,0.008,0,0.003,0.003
13/01/2012,22:00,200,0.2,48.4,0.1,18.5,81.7,,,0.006,0,0.003,0.003
13/01/2012,23:00,41,0.1,157.3,0.1,17.4,86.5,,,0.004,0,0.004,0.004
14/01/2012,0:00,170,0.1,81.4,0.2,16.9,88.4,,,,,,
14/01/2012,1:00,274,0.2,69.4,0.2,16.7,88.9,,,0.001,0.001,0.008,0.009
14/01/2012,2:00,223,0.8,24,0.2,16.4,90.8,,,0.001,0.002,0.007,0.009
14/01/2012,3:00,262,0.4,55.9,0.3,16.2,91.4,,,0.001,0.002,0.005,0.007
14/01/2012,4:00,237,0.5,20.2,0.3,16,92,,,0.001,0.002,0.005,0.007
14/01/2012,5:00,243,0.5,26.9,0.2,15.7,92.8,,,0.001,0.004,0.005,0.009
14/01/2012,6:00,220,0.8,31.3,0.3,18.5,84.2,,,0.004,0.004,0.003,0.007
14/01/2012,7:00,220,0.9,31.1,0.4,21.8,70.3,,,0.01,0.002,0.002,0.004
14/01/2012,8:00,54,1.3,59.8,1,24.4,57.9,,,0.015,0.001,0,0.001
14/01/2012,9:00,43,1.2,44.1,0.8,24.9,55.2,,,0.019,0.001,0.001,0.002
14/01/2012,10:00,52,1.1,147.1,0.8,25.4,53.8,,,0.022,0,0.001,0.001
14/01/2012,11:00,27,1.3,33.2,0.6,25.5,53.2,,,0.023,0,0.001,0.001
14/01/2012,12:00,60,2.5,21.6,1,24.9,57.3,,,0.021,0,0.001,0.001
14/01/2012,13:00,68,2.7,21.6,1.1,25,57.2,,,0.021,0,0.001,0.001
14/01/2012,14:00,68,4.2,16.2,1.1,25.2,56.2,,,0.02,0,0,0
14/01/2012,15:00,60,3.6,18.5,1,25.1,55.7,,,0.021,0,0,0
14/01/2012,16:00,64,4,14.5,1,24.5,55.8,,,0.019,0,0,0
14/01/2012,17:00,71,3.7,12.5,1.1,24.1,54,,,0.017,0,0,0
14/01/2012,18:00,70,3,12.5,1,23.3,58.8,,,0.016,0,0,0
14/01/2012,19:00,77,1.5,20.6,0.7,22.5,62.5,,,0.014,0,0.001,0.001
14/01/2012,20:00,124,0.4,51.6,0.4,21.8,66.3,,,0.012,0,0.001,0.001
14/01/2012,21:00,268,0.2,75.2,0.3,20.8,72.6,,,0.009,0,0.002,0.002
14/01/2012,22:00,325,0.1,145.6,0.2,20.1,77.3,,,0.007,0,0.003,0.003
14/01/2012,23:00,233,0.3,49.6,0.2,19.6,80.4,,,0.004,0,0.004,0.004
15/01/2012,0:00,208,0.3,55,0.2,19.3,83.2,,,,,,
15/01/2012,1:00,229,0.6,40.4,0.4,19.2,83.6,,,0.003,0,0.004,0.004
15/01/2012,2:00,189,0.7,22.4,0.2,19.1,84.8,,,0.004,0,0.003,0.003
15/01/2012,3:00,227,0.9,23.3,0.3,19.3,83.9,,,0.008,0,0.001,0.001
15/01/2012,4:00,225,1.2,23,0.3,19.3,84.6,,,0.007,0,0.001,0.001
15/01/2012,5:00,166,1,45.3,0.5,19.2,84.9,,,0.008,0,0.001,0.001
15/01/2012,6:00,220,1,37.3,0.5,19.5,85.2,,,0.009,0,0.001,0.001
15/01/2012,7:00,212,1.6,17.2,0.5,19.9,86.6,,,0.008,0,0.001,0.001
15/01/2012,8:00,183,1.1,24.8,0.6,20.8,83.2,,,0.008,0,0.001,0.001
15/01/2012,9:00,193,1.4,30.6,0.7,22.4,75,,,0.01,0,0,0
15/01/2012,10:00,100,1.4,71.2,1.5,21.2,79,,,0.012,0,0.001,0.001
15/01/2012,11:00,184,0.8,64.1,0.7,20.1,91.3,,,0.012,0,0,0
15/01/2012,12:00,209,1.7,17.2,0.5,21.8,86.3,,,0.013,0.001,0.001,0.001
15/01/2012,13:00,185,1.5,36.6,0.7,22.8,80.7,,,0.013,0.001,0.001,0.001
15/01/2012,14:00,156,1.4,36.1,0.9,21.6,83,,,0.013,0.001,0.001,0.001
15/01/2012,15:00,128,2.8,23.7,1.1,21.6,81.1,,,0.011,0.001,0.001,0.001
15/01/2012,16:00,91,1.1,57.6,1.1,20.9,84.1,,,0.01,0,0.001,0.001
15/01/2012,17:00,159,1.3,30.1,0.5,21.7,82.3,,,0.009,0,0.001,0.001
15/01/2012,18:00,146,1.1,23.2,0.5,22,77.1,,,0.009,0,0.002,0.002
15/01/2012,19:00,150,1.1,19.8,0.5,21.6,78.6,,,0.008,0,0.002,0.002
15/01/2012,20:00,177,2,13.5,0.6,20.7,83.2,,,0.009,0,0.001,0.001
15/01/2012,21:00,200,1.6,21.5,0.4,20,86.7,,,0.008,0.001,0.001,0.002
15/01/2012,22:00,200,1.4,24.2,0.5,19.4,91.1,,,0.006,0,0.002,0.002
15/01/2012,23:00,159,0.5,74.6,0.6,19.3,93.1,,,0.006,0,0.001,0.001
16/01/2012,0:00,191,1.3,26.4,0.5,19.2,93.3,,,,,,
16/01/2012,1:00,177,1.6,38.5,0.8,19.2,93.9,,,0.007,0,0.001,0.001
16/01/2012,2:00,139,1.3,37.7,0.6,18.9,93.7,,,0.01,0,0,0
16/01/2012,3:00,141,1.2,25.8,0.5,18.7,92.3,,,0.01,0,0,0
16/01/2012,4:00,144,1.1,31.8,0.6,19,88.4,,,0.011,0,0,0
16/01/2012,5:00,224,0.2,107.9,0.7,18.9,87.3,,,0.01,0,0.001,0.001
16/01/2012,6:00,291,0.6,50.2,0.4,19.2,89,,,0.007,0.002,0.003,0.005
16/01/2012,7:00,50,1.3,43.1,0.7,19.6,91.5,,,0.006,0.002,0.003,0.005
16/01/2012,8:00,108,1.3,27.6,0.7,21.1,89,,,0.009,0.001,0.001,0.002
16/01/2012,9:00,104,2.5,26.2,1.3,24,69.5,,,0.013,0,0.001,0.001
16/01/2012,10:00,107,3.2,25.1,1.5,25.4,59.6,,,0.014,0,0,0
16/01/2012,11:00,110,3.4,25.2,1.5,24.7,58.6,,,0.014,0,0,0
16/01/2012,12:00,124,3.4,23.3,1.5,25,54.9,,,0.015,0,0,0
16/01/2012,13:00,110,3.1,26.6,1.3,24.4,62.6,,,0.015,0,0,0
16/01/2012,14:00,117,3.1,26.2,1.5,23.9,65,,,0.013,0,0,0
16/01/2012,15:00,126,4,23,1.5,23.5,62.9,,,0.014,0,0,0
16/01/2012,16:00,133,3.2,22.7,1.5,22.8,65.1,,,0.015,0,0,0
16/01/2012,17:00,144,2.3,24.1,1.2,21.9,70,,,0.015,0,0.001,0.001
16/01/2012,18:00,132,2.7,22.4,1.3,20.9,79,,,0.014,0,0,0
16/01/2012,19:00,131,2.6,21.2,1.1,20.5,81.8,,,0.015,0,0,0
16/01/2012,20:00,142,2.6,26.1,1.2,20.8,76.8,,,0.018,0,0,0
16/01/2012,21:00,160,2,27,1.1,20.3,82.1,,,0.019,0,0,0
16/01/2012,22:00,179,1.8,18.5,0.6,19.7,88.5,,,0.017,0,0,0
16/01/2012,23:00,184,1.9,14.4,0.6,19.7,90.4,,,0.017,0,0,0
17/01/2012,0:00,185,1.5,16.1,0.5,19.6,93.1,,,,,,
17/01/2012,1:00,203,1.7,18.1,0.6,19.4,94,,,0.016,0,0,0
17/01/2012,2:00,204,2,15.5,0.6,19,94.4,,,0.014,0,0,0
17/01/2012,3:00,203,0.9,18.7,0.3,19.1,94.6,,,0.013,0,0.001,0.001
17/01/2012,4:00,191,1.2,23.3,0.4,19.4,94.7,,,0.014,0,0.001,0.001
17/01/2012,5:00,199,2,15.8,0.6,19.7,94.5,,,0.019,0,0.002,0.002
17/01/2012,6:00,204,1.9,12.8,0.4,20,94.5,,,0.018,0,0.002,0.002
17/01/2012,7:00,194,2.3,16,0.6,20.6,94,,,0.018,0,0.002,0.002
17/01/2012,8:00,185,2.4,21,0.6,21.3,93.2,,,0.019,0,0.001,0.001
17/01/2012,9:00,178,2,24.3,0.8,21.9,91.1,,,0.023,0,0.001,0.001
17/01/2012,10:00,167,1.3,40.3,0.7,21.5,92.9,,,0.022,0,0.001,0.001
17/01/2012,11:00,162,1.8,22.3,0.6,21.4,93.3,,,0.022,0,0,0
17/01/2012,12:00,169,1.5,33.8,0.7,21.9,90.9,,,0.023,0,0,0
17/01/2012,13:00,160,1.4,25.9,0.6,22.2,89.3,,,0.023,0,0,0
17/01/2012,14:00,161,1.6,22.2,0.6,22.3,89,,,0.023,0,0,0
17/01/2012,15:00,149,1.6,32.6,0.9,23.3,82.9,,,0.025,0,0,0
17/01/2012,16:00,120,2.1,21.7,0.9,23.4,78.4,,,0.027,0,0,0
17/01/2012,17:00,126,1.9,26,1,23.6,75,,,0.027,0,0.001,0.001
17/01/2012,18:00,125,1.3,20.5,0.6,22.7,79.8,,,0.025,0,0.001,0.001
17/01/2012,19:00,109,0.9,32.5,0.3,22,83.8,,,0.021,0,0.001,0.001
17/01/2012,20:00,80,1.4,25.9,0.6,21.2,90.9,,,0.018,0,0.001,0.001
17/01/2012,21:00,64,0.9,35.2,0.6,20.9,93.3,,,0.015,0,0.001,0.001
17/01/2012,22:00,65,0.5,86.9,0.6,20.7,93.9,,,0.014,0,0.001,0.001
17/01/2012,23:00,242,1,29.3,0.5,20.6,93.9,,,0.012,0,0.001,0.001
18/01/2012,0:00,235,0.7,29.3,0.2,20.1,94.2,,,,,,
18/01/2012,1:00,186,0.4,39.4,0.2,19.4,94.6,,,0.004,0.001,0.002,0.002
18/01/2012,2:00,247,0.4,33.1,0.2,19.1,95,,,0.004,0.001,0.002,0.003
18/01/2012,3:00,238,1.2,9.3,0.4,19.3,95.3,,,0.006,0,0.003,0.003
18/01/2012,4:00,229,0.9,35.4,0.5,19.3,95.2,,,0.008,0,0.002,0.002
18/01/2012,5:00,34,0.3,75.5,0.2,19.5,95.1,,,0.006,0,0.002,0.002
18/01/2012,6:00,228,0.8,65.9,0.7,20.8,92.1,,,0.007,0.001,0.001,0.002
18/01/2012,7:00,205,2.3,19.8,0.7,24.1,76.2,,,0.014,0.001,0.001,0.001
18/01/2012,8:00,203,1.5,40.2,0.9,26.3,67.7,,,0.017,0,0,0
18/01/2012,9:00,234,1.1,50.5,0.7,27.6,61.5,,,0.019,0,0,0
18/01/2012,10:00,253,1.1,52.9,0.7,28.5,58.6,,,0.02,0,0.001,0.001
18/01/2012,11:00,8,0.5,120.6,0.9,29.2,56,,,0.02,0,0,0
18/01/2012,12:00,75,0.5,94.8,0.6,30.2,53.4,,,0.02,0,0,0
18/01/2012,13:00,76,2.5,36,1.6,29.5,58.9,,,0.025,0,0.001,0.001
18/01/2012,14:00,67,4.4,13.8,1.3,28.3,65.8,,,0.026,0,0.001,0.001
18/01/2012,15:00,66,4.2,14.5,1.1,27.7,67.4,,,0.025,0,0.001,0.001
18/01/2012,16:00,64,4.3,16,1.2,26.8,71.6,,,0.022,0,0.001,0.001
18/01/2012,17:00,76,2.7,15.4,0.8,25.9,77.2,,,0.016,0,0.002,0.002
18/01/2012,18:00,77,2.3,16.5,1.1,25.3,75.3,,,0.014,0,0.001,0.001
18/01/2012,19:00,70,1.7,11.7,0.4,24.1,81.2,,,0.01,0,0.002,0.002
18/01/2012,20:00,61,0.9,31,0.5,23.3,84,,,0.008,0,0.002,0.002
18/01/2012,21:00,29,0.4,151.6,0.4,22.6,88.2,,,0.005,0,0.003,0.003
18/01/2012,22:00,202,0.1,103.6,0.3,21.8,91.7,,,0.003,0,0.003,0.003
18/01/2012,23:00,210,0.4,65.9,0.4,21,93.5,,,0.001,0.002,0.002,0.004
19/01/2012,0:00,248,0.5,35.4,0.4,20.4,94.2,,,,,,
19/01/2012,1:00,238,0.3,71.4,0.3,19.8,94.8,,,0,0.008,0.003,0.01
19/01/2012,2:00,261,0.7,43.7,0.5,19.5,95,,,0,0.007,0.002,0.009
19/01/2012,3:00,268,0.7,39.9,0.4,19.4,95.2,,,0,0.005,0.003,0.008
19/01/2012,4:00,227,0.3,59.7,0.3,18.8,95.4,,,0,0.011,0.002,0.013
19/01/2012,5:00,93,0.4,23.8,0.3,18.7,95.6,,,0,0.007,0.001,0.008
19/01/2012,6:00,214,0.2,111.1,0.2,20.6,95.4,,,0.002,0.005,0.002,0.007
19/01/2012,7:00,195,1,29.9,0.5,23.9,82.3,,,0.005,0.004,0.003,0.006
19/01/2012,8:00,221,1.5,32.7,0.6,26.4,67.5,,,0.012,0.001,0,0.001
19/01/2012,9:00,222,0.9,54.7,0.7,27.6,60.5,,,0.016,0,0,0
19/01/2012,10:00,250,0.3,104.9,0.6,28.7,56.4,,,0.018,0,0,0
19/01/2012,11:00,206,0.9,84.4,0.9,29.8,53.4,,,0.018,0,0,0
19/01/2012,12:00,95,1.2,74.6,1.1,29.8,52.8,,,0.02,0,0,0
19/01/2012,13:00,76,3.8,20.7,1.2,29.3,61.1,,,0.027,0,0.001,0.001
19/01/2012,14:00,90,3.2,22.9,1.2,29.1,61.1,,,0.024,0,0.001,0.001
19/01/2012,15:00,82,3.8,22.7,1.5,29,62,,,0.025,0,0.001,0.001
19/01/2012,16:00,102,2.5,24,1.2,28.2,62.2,,,0.022,0,0.001,0.001
19/01/2012,17:00,78,3.2,17.8,1.1,27.2,66.4,,,0.018,0.001,0.001,0.002
19/01/2012,18:00,103,2,25.5,1,26.7,65.5,,,0.016,0,0.001,0.001
19/01/2012,19:00,111,1.7,19.1,0.7,25.3,67.4,,,0.014,0,0,0
19/01/2012,20:00,89,1,19.1,0.4,23.6,75.6,,,0.01,0,0.001,0.001
19/01/2012,21:00,128,0.5,51.6,0.4,22.5,81.3,,,0.008,0,0.002,0.002
19/01/2012,22:00,121,1,26.4,0.5,22.3,79.9,,,0.008,0,0.002,0.002
19/01/2012,23:00,188,0.2,89.9,0.3,21.6,81.1,,,0.008,0,0.002,0.002
20/01/2012,0:00,254,0.4,44.8,0.3,19.8,89.4,,,,,,
20/01/2012,1:00,261,0.3,58.5,0.3,19.1,92.6,,,0.001,0.002,0.005,0.006
20/01/2012,2:00,238,0.5,81.2,0.4,19.2,93.4,,,0,0.002,0.004,0.006
20/01/2012,3:00,235,0.4,54.6,0.3,18.9,94,,,0,0.003,0.003,0.006
20/01/2012,4:00,215,0.3,48.9,0.2,18.3,94.5,,,0,0.005,0.002,0.007
20/01/2012,5:00,240,0.4,21,0.2,18.3,94.9,,,0.001,0.007,0.002,0.009
20/01/2012,6:00,224,1.1,22.5,0.3,20.7,89.5,,,0.002,0.006,0.003,0.009
20/01/2012,7:00,210,1.7,19.8,0.5,24.4,75.3,,,0.006,0.002,0.001,0.003
20/01/2012,8:00,213,1.5,32.2,0.7,26.5,65.6,,,0.011,0.001,0.001,0.001
20/01/2012,9:00,157,1.4,39.2,0.9,26.9,60.7,,,0.013,0,0,0
20/01/2012,10:00,151,2,34.4,1,27.7,56.6,,,0.012,0,0,0
20/01/2012,11:00,207,2.3,28.6,0.9,28.6,54.2,,,0.013,0,0,0
20/01/2012,12:00,76,1.1,96.5,1.4,28.1,58.7,,,0.014,0,0,0
20/01/2012,13:00,97,1.6,63.6,1.2,25.7,73.4,,,0.016,0,0.001,0.001
20/01/2012,14:00,29,0.5,135.5,0.9,23.8,85.9,,,0.011,0.001,0.001,0.002
20/01/2012,15:00,100,2.6,26.2,1.1,26.1,66.7,,,0.013,0,0.001,0.001
20/01/2012,16:00,79,2.3,22.8,1,26.6,64.5,,,0.015,0.001,0.002,0.002
20/01/2012,17:00,86,2.5,22.4,1.2,26.6,63.1,,,0.016,0,0.001,0.001
20/01/2012,18:00,106,2.4,22.8,1,25.4,65.7,,,0.013,0,0.001,0.001
20/01/2012,19:00,114,1.7,21,0.8,24,70.1,,,0.012,0,0.001,0.001
20/01/2012,20:00,113,1.3,21.1,0.7,23.1,73.2,,,0.011,0,0,0
20/01/2012,21:00,142,0.6,75,0.7,22.5,73.2,,,0.013,0,0.001,0.001
20/01/2012,22:00,90,0.9,69.9,0.7,20.9,81.7,,,0.01,0,0.002,0.002
20/01/2012,23:00,185,1,14.2,0.3,20.5,83.3,,,0.01,0,0.002,0.002
21/01/2012,0:00,225,1.1,21.6,0.3,19.1,90.4,,,,,,
21/01/2012,1:00,226,0.9,37.2,0.3,18.7,92.7,,,0.003,0.001,0.004,0.005
21/01/2012,2:00,284,0.3,105,0.4,17.9,93.9,,,0.001,0.002,0.004,0.006
21/01/2012,3:00,253,0.6,32.2,0.3,17.4,94.4,,,0,0.004,0.003,0.007
21/01/2012,4:00,242,0.6,18.5,0.3,17,94.9,,,0,0.006,0.002,0.008
21/01/2012,5:00,230,0.7,22.3,0.4,16.8,95.1,,,0.001,0.005,0.002,0.007
21/01/2012,6:00,212,1.3,15.5,0.4,19.2,91.9,,,0.004,0.004,0.002,0.006
21/01/2012,7:00,211,1.7,19,0.6,23.2,75.2,,,0.009,0.002,0.001,0.003
21/01/2012,8:00,220,2.3,21.2,0.9,25.6,62.6,,,0.015,0.001,0,0.001
21/01/2012,9:00,208,1.9,28.9,0.9,27.2,54.9,,,0.018,0,0,0
21/01/2012,10:00,161,1.3,55.4,0.8,28.4,49.4,,,0.017,0,0,0
21/01/2012,11:00,77,0.6,138.5,0.9,29.2,47.9,,,0.016,0,0,0
21/01/2012,12:00,97,0.9,66.8,0.9,29.2,47.4,,,0.018,0,0,0
21/01/2012,13:00,85,2.6,24.6,1,28.8,53,,,0.022,0,0.001,0.001
21/01/2012,14:00,86,3.6,19.8,1.5,27.7,61.5,,,0.022,0,0.001,0.001
21/01/2012,15:00,90,3.1,22.1,1.3,27.1,63.8,,,0.017,0,0,0
21/01/2012,16:00,109,2.9,25.4,1.3,26.6,61.7,,,0.016,0,0.001,0.001
21/01/2012,17:00,109,2.7,23.2,1.1,26,61.2,,,0.015,0,0.001,0.001
21/01/2012,18:00,100,2.3,24.2,1.1,25,63.7,,,0.012,0,0.001,0.001
21/01/2012,19:00,116,1.7,20.3,1,24.1,68.8,,,0.01,0,0.001,0.001
21/01/2012,20:00,110,1.1,22.3,0.5,23.6,68.8,,,0.011,0,0,0
21/01/2012,21:00,129,0.7,36.2,0.3,22.8,72.9,,,0.009,0,0.001,0.001
21/01/2012,22:00,175,0.6,35.6,0.4,21.2,81,,,0.007,0,0.001,0.001
21/01/2012,23:00,157,0.8,48.5,0.4,21.7,77,,,0.009,0,0,0
22/01/2012,0:00,191,0.8,34.1,0.3,20.3,85.1,,,,,,
22/01/2012,1:00,239,0.6,20.5,0.3,19.3,89.2,,,0.003,0.001,0.002,0.003
22/01/2012,2:00,225,0.9,21.8,0.3,18.6,92.3,,,0.001,0.001,0.003,0.004
22/01/2012,3:00,206,1.3,8.8,0.4,18.4,92.3,,,0.002,0.001,0.002,0.003
22/01/2012,4:00,226,1,19,0.3,18.2,92.4,,,0.002,0.001,0.003,0.004
22/01/2012,5:00,217,1.1,12.9,0.3,18.5,92.6,,,0.002,0.002,0.002,0.004
22/01/2012,6:00,208,1.2,14.2,0.4,20.9,82.8,,,0.004,0.001,0.001,0.002
22/01/2012,7:00,215,2,18.1,0.6,24.2,69.3,,,0.009,0.001,0,0.001
22/01/2012,8:00,202,2.1,25.3,0.8,26.1,59.5,,,0.013,0,0,0
22/01/2012,9:00,193,2.1,29.2,0.9,27.4,53.5,,,0.015,0,0,0
22/01/2012,10:00,120,1.8,38.2,0.9,28,51.4,,,0.015,0,0,0
22/01/2012,11:00,95,1,133.6,1.1,27.8,51.8,,,0.015,0,0,0
22/01/2012,12:00,216,0.5,94.1,0.6,27.7,52.4,,,0.016,0,0,0
22/01/2012,13:00,155,1.3,56,1.1,29.3,46.3,,,0.015,0,0,0
22/01/2012,14:00,107,1.8,44.8,1.2,29.7,43.4,,,0.017,0,0,0
22/01/2012,15:00,105,2.5,24.3,1.2,28.9,48.3,,,0.017,0,0,0
22/01/2012,16:00,123,3.1,26.7,1.4,27.8,55.3,,,0.017,0,0,0
22/01/2012,17:00,141,3.1,22.5,1.2,27,54.8,,,0.013,0,0,0
22/01/2012,18:00,137,2.4,25.5,1.3,25.5,61,,,0.013,0,0,0
22/01/2012,19:00,148,1.8,29.9,0.9,23.5,72.5,,,0.012,0,0,0
22/01/2012,20:00,157,1.5,25.6,0.8,22.6,78.9,,,0.011,0,0,0
22/01/2012,21:00,196,1.2,18.9,0.4,22.2,80.9,,,0.011,0,0,0
22/01/2012,22:00,191,0.9,16.4,0.2,21.4,85.1,,,0.008,0,0.001,0.001
22/01/2012,23:00,221,0.5,33.5,0.3,20.7,87.5,,,0.006,0,0.001,0.001
23/01/2012,0:00,219,0.8,16.4,0.3,19.8,91.5,,,,,,
23/01/2012,1:00,201,0.9,25.3,0.4,19.9,92.6,,,0.004,0.001,0.002,0.003
23/01/2012,2:00,223,0.8,13.6,0.2,20.3,92.3,,,0.005,0,0.001,0.001
23/01/2012,3:00,210,0.7,24.7,0.3,20.4,92.4,,,0.005,0,0.002,0.002
23/01/2012,4:00,215,1.2,15.4,0.4,20.3,92.8,,,0.005,0,0.002,0.002
23/01/2012,5:00,218,1.2,12,0.4,20.4,93.6,,,0.005,0.001,0.002,0.002
23/01/2012,6:00,213,1.7,12,0.5,21.1,91.7,,,0.006,0.001,0.002,0.003
23/01/2012,7:00,197,2.1,17.7,0.6,22.9,84.6,,,0.007,0.001,0.001,0.002
23/01/2012,8:00,124,1.2,36.8,0.7,25,77,,,0.009,0.001,0.001,0.002
23/01/2012,9:00,109,2.2,26,0.9,26.1,69.2,,,0.012,0.001,0.001,0.001
23/01/2012,10:00,107,3,26.6,1.2,26.6,64.9,,,0.012,0,0,0
23/01/2012,11:00,117,2.9,25.8,1.3,27.7,60.2,,,0.013,0,0,0
23/01/2012,12:00,108,2.9,26.5,1.3,27.6,60.5,,,0.014,0,0,0
23/01/2012,13:00,105,3.3,25.9,1.4,26,69.2,,,0.013,0,0,0
23/01/2012,14:00,102,2.3,28.7,1,23.3,82.7,,,0.011,0,0,0
23/01/2012,15:00,100,1.1,24.8,0.5,22.7,88.2,,,0.009,0,0.001,0.001
23/01/2012,16:00,162,0.7,27.6,0.3,22.5,90.8,,,0.008,0,0.002,0.002
23/01/2012,17:00,114,1,38.2,0.5,22.8,88.4,,,0.008,0,0.001,0.001
23/01/2012,18:00,126,1,30.9,0.5,22.7,88.5,,,0.009,0,0.002,0.002
23/01/2012,19:00,139,1.2,27.3,0.6,22.5,88.3,,,0.008,0,0.002,0.002
23/01/2012,20:00,132,0.7,40.1,0.4,22.4,89,,,0.006,0,0.002,0.002
23/01/2012,21:00,110,1.3,38.1,1.1,22.6,87.3,,,0.009,0,0.001,0.001
23/01/2012,22:00,122,1,42.5,0.9,21.7,90.1,,,0.011,0,0,0
23/01/2012,23:00,193,0.4,88.2,0.4,21.1,93.4,,,0.01,0,0.001,0.001
24/01/2012,0:00,213,0.7,23.7,0.3,20.8,94.2,,,,,,
24/01/2012,1:00,208,0.9,26.8,0.3,20.6,94.7,,,0.004,0.001,0.001,0.002
24/01/2012,2:00,215,0.8,47,0.4,20.7,94.9,,,0.003,0.001,0.001,0.002
24/01/2012,3:00,338,0.1,127.1,0.6,21,94.8,,,0.007,0,0.001,0.001
24/01/2012,4:00,177,1.1,38.9,0.7,21.2,94.6,,,0.008,0,0.001,0.001
24/01/2012,5:00,267,0.9,100.2,0.9,21.3,94.6,,,0.008,0,0.001,0.001
24/01/2012,6:00,83,0.8,58.2,0.6,21.3,95.1,,,0.01,0,0.001,0.001
24/01/2012,7:00,112,1.2,30.1,0.7,21.3,95.2,,,0.011,0,0.001,0.001
24/01/2012,8:00,106,1.2,25.6,0.6,21.3,95,,,0.011,0,0.001,0.001
24/01/2012,9:00,142,1,41.4,0.5,21.4,94.8,,,0.01,0,0.001,0.001
24/01/2012,10:00,198,1.2,43.8,0.8,21.9,94.7,,,0.01,0.001,0.002,0.002
24/01/2012,11:00,178,1,38.8,0.5,21.6,94.9,,,0.01,0,0.001,0.001
24/01/2012,12:00,72,3.1,23.8,1.5,21.5,94.9,,,0.011,0,0.001,0.001
24/01/2012,13:00,86,2.9,22.7,1.2,22.4,93.7,,,0.012,0,0,0
24/01/2012,14:00,88,3,21.8,1.5,23.1,88.6,,,0.013,0,0,0
24/01/2012,15:00,101,2.8,25,1.3,22.5,86.6,,,0.015,0,0,0
24/01/2012,16:00,106,1.6,26.4,0.8,21.7,89.8,,,0.014,0,0,0
24/01/2012,17:00,119,1.5,25.5,0.7,21.7,90.6,,,0.013,0,0,0
24/01/2012,18:00,92,2.8,25.1,1.3,22.2,91.5,,,0.011,0,0,0
24/01/2012,19:00,78,2.9,25.7,1.6,22.1,92.5,,,0.011,0,0,0
24/01/2012,20:00,74,3.5,12.1,1.4,22,91.4,,,0.011,0,0,0
24/01/2012,21:00,75,4.3,11.8,1.4,22.2,92.2,,,0.011,0,0,0
24/01/2012,22:00,68,4.3,13,1.4,21.7,91.8,,,0.013,0,0,0
24/01/2012,23:00,81,2.6,22.1,1.1,21.5,93.9,,,0.013,0,0,0
25/01/2012,0:00,52,2.5,25.7,0.8,21.5,94.7,,,,,,
25/01/2012,1:00,64,2.7,16.7,1,21.2,94.6,,,0.014,0,0,0
25/01/2012,2:00,84,0.7,67.2,0.9,21,94.3,,,0.018,0,0,0
25/01/2012,3:00,210,0.7,28.6,0.3,21.2,95,,,0.014,0,0,0
25/01/2012,4:00,81,2.6,24.7,1.4,21.2,95,,,0.013,0,0,0
25/01/2012,5:00,118,1.4,22.5,0.6,20.8,95,,,0.014,0,0,0
25/01/2012,6:00,168,1,28.1,0.4,20.9,95.4,,,0.014,0,0,0
25/01/2012,7:00,169,1.3,28.6,0.6,21.1,95.5,,,0.013,0,0,0
25/01/2012,8:00,192,1.2,21,0.5,21.5,95.4,,,0.012,0,0,0
25/01/2012,9:00,181,1.4,18,0.4,22,94.7,,,0.012,0.001,0.001,0.002
25/01/2012,10:00,173,1.2,21,0.4,22.5,94.1,,,0.013,0,0.001,0.001
25/01/2012,11:00,186,1,18.1,0.3,22.6,94.2,,,0.013,0,0.001,0.001
