Date ,Time ,Wind Direction (degTN),Wind Speed (m/s),Wind Sigma Theta (deg),Wind Speed Std Dev (m/s),Air Temperature (degC),Relative Humidity (percent),Rainfall (mm),Solar Radiation (w/m^2),Barometric Pressure (hPa),Ozone (ppm),Nitric Oxide (NO) (ppm),Nitrogen Dioxide (NO2) (ppm),Total Oxides of Nitrogen (NOx) (ppm),PM10 (µg/m^3),PM2.5 (µg/m^3),Visibility-reducing particles (Mm^-1)
22/01/2012,5:00,,,,,,,,,,,,,,,,
22/01/2012,6:00,,,,,,,,,,,,,,,,
22/01/2012,7:00,,,,,,,,,,,,,,,,
22/01/2012,8:00,,,,,,,,,,,,,,,,
22/01/2012,9:00,,,,,,,,,,,,,,,,
22/01/2012,10:00,,,,,,,,,,,,,,,,
22/01/2012,11:00,,,,,,,,,,,,,,,,
22/01/2012,12:00,,,,,,,,,,,,,,,,
22/01/2012,13:00,,,,,,,,,,,,,,,,
22/01/2012,14:00,,,,,,,,,,,,,,,,
22/01/2012,15:00,,,,,,,,,,,,,,,,
22/01/2012,16:00,,,,,,,,,,,,,,,,
22/01/2012,17:00,,,,,,,,,,,,,,,,
22/01/2012,18:00,,,,,,,,,,,,,,,,
22/01/2012,19:00,,,,,,,,,,,,,,,,
22/01/2012,20:00,,,,,,,,,,,,,,,,
22/01/2012,21:00,,,,,,,,,,,,,,,,
22/01/2012,22:00,,,,,,,,,,,,,,,,
22/01/2012,23:00,,,,,,,,,,,,,,,,
23/01/2012,0:00,,,,,,,,,,,,,,,,
23/01/2012,1:00,,,,,,,,,,,,,,,,
23/01/2012,2:00,,,,,,,,,,,,,,,,
23/01/2012,3:00,,,,,,,,,,,,,,,,
23/01/2012,4:00,,,,,,,,,,,,,,,,
23/01/2012,5:00,,,,,,,,,,,,,,,,
23/01/2012,6:00,,,,,,,,,,,,,,,,
23/01/2012,7:00,,,,,,,,,,,,,,,,
23/01/2012,8:00,,,,,,,,,,,,,,,,
23/01/2012,9:00,,,,,,,,,,,,,,,,
23/01/2012,10:00,,,,,,,,,,,,,,,,
23/01/2012,11:00,,,,,,,,,,,,,,,,
23/01/2012,12:00,,,,,,,,,,,,,,,,
23/01/2012,13:00,,,,,,,,,,,,,,,,
23/01/2012,14:00,,,,,,,,,,,,,,,,
23/01/2012,15:00,,,,,,,,,,,,,,,,
23/01/2012,16:00,,,,,,,,,,,,,,,,
23/01/2012,17:00,,,,,,,,,,,,,,,,
23/01/2012,18:00,,,,,,,,,,,,,,,,
23/01/2012,19:00,,,,,,,,,,,,,,,,
23/01/2012,20:00,,,,,,,,,,,,,,,,
23/01/2012,21:00,,,,,,,,,,,,,,,,
23/01/2012,22:00,,,,,,,,,,,,,,,,
23/01/2012,23:00,,,,,,,,,,,,,,,,
24/01/2012,0:00,,,,,,,,,,,,,,,,
24/01/2012,1:00,,,,,,,,,,,,,,,,
24/01/2012,2:00,,,,,,,,,,,,,,,,
24/01/2012,3:00,,,,,,,,,,,,,,,,
24/01/2012,4:00,,,,,,,,,,,,,,,,
24/01/2012,5:00,,,,,,,,,,,,,,,,
24/01/2012,6:00,,,,,,,,,,,,,,,,
24/01/2012,7:00,,,,,,,,,,,,,,,,
24/01/2012,8:00,,,,,,,,,,,,,,,,
24/01/2012,9:00,,,,,,,,,,,,,,,,
24/01/2012,10:00,,,,,,,,,,,,,,,,
24/01/2012,11:00,,,,,,,,,,,,,,,,
24/01/2012,12:00,,,,,,,,,,,,,,,,
24/01/2012,13:00,,,,,,,,,,,,,,,,
24/01/2012,14:00,,,,,,,,,,,,,,,,
24/01/2012,15:00,,,,,,,,,,,,,,,,
24/01/2012,16:00,,,,,,,,,,,,,,,,
24/01/2012,17:00,,,,,,,,,,,,,,,,
24/01/2012,18:00,,,,,,,,,,,,,,,,
24/01/2012,19:00,,,,,,,,,,,,,,,,
24/01/2012,20:00,,,,,,,,,,,,,,,,
24/01/2012,21:00,,,,,,,,,,,,,,,,
24/01/2012,22:00,,,,,,,,,,,,,,,,
24/01/2012,23:00,,,,,,,,,,,,,,,,
25/01/2012,0:00,,,,,,,,,,,,,,,,
25/01/2012,1:00,,,,,,,,,,,,,,,,
25/01/2012,2:00,,,,,,,,,,,,,,,,
25/01/2012,3:00,,,,,,,,,,,,,,,,
25/01/2012,4:00,,,,,,,,,,,,,,,,
25/01/2012,5:00,,,,,,,,,,,,,,,,
25/01/2012,6:00,,,,,,,,,,,,,,,,
25/01/2012,7:00,,,,,,,,,,,,,,,,
25/01/2012,8:00,,,,,,,,,,,,,,,,
25/01/2012,9:00,,,,,,,,,,,,,,,,
25/01/2012,10:00,,,,,,,,,,,,,,,,
25/01/2012,11:00,,,,,,,,,,,,,,,,
25/01/2012,12:00,,,,,,,,,,,,,,,,
25/01/2012,13:00,,,,,,,,,,,,,,,,
25/01/2012,14:00,,,,,,,,,,,,,,,,
25/01/2012,15:00,,,,,,,,,,,,,,,,
25/01/2012,16:00,,,,,,,,,,,,,,,,
25/01/2012,17:00,,,,,,,,,,,,,,,,
25/01/2012,18:00,,,,,,,,,,,,,,,,
25/01/2012,19:00,,,,,,,,,,,,,,,,
25/01/2012,20:00,,,,,,,,,,,,,,,,
25/01/2012,21:00,,,,,,,,,,,,,,,,
25/01/2012,22:00,,,,,,,,,,,,,,,,
25/01/2012,23:00,,,,,,,,,,,,,,,,
26/01/2012,0:00,,,,,,,,,,,,,,,,
26/01/2012,1:00,,,,,,,,,,,,,,,,
26/01/2012,2:00,,,,,,,,,,,,,,,,
26/01/2012,3:00,,,,,,,,,,,,,,,,
26/01/2012,4:00,,,,,,,,,,,,,,,,
26/01/2012,5:00,,,,,,,,,,,,,,,,
26/01/2012,6:00,,,,,,,,,,,,,,,,
26/01/2012,7:00,,,,,,,,,,,,,,,,
26/01/2012,8:00,,,,,,,,,,,,,,,,
26/01/2012,9:00,,,,,,,,,,,,,,,,
26/01/2012,10:00,,,,,,,,,,,,,,,,
26/01/2012,11:00,,,,,,,,,,,,,,,,
26/01/2012,12:00,,,,,,,,,,,,,,,,
26/01/2012,13:00,,,,,,,,,,,,,,,,
26/01/2012,14:00,,,,,,,,,,,,,,,,
26/01/2012,15:00,,,,,,,,,,,,,,,,
26/01/2012,16:00,,,,,,,,,,,,,,,,
26/01/2012,17:00,,,,,,,,,,,,,,,,
26/01/2012,18:00,,,,,,,,,,,,,,,,
26/01/2012,19:00,,,,,,,,,,,,,,,,
26/01/2012,20:00,,,,,,,,,,,,,,,,
26/01/2012,21:00,,,,,,,,,,,,,,,,
26/01/2012,22:00,,,,,,,,,,,,,,,,
26/01/2012,23:00,,,,,,,,,,,,,,,,
27/01/2012,0:00,,,,,,,,,,,,,,,,
27/01/2012,1:00,,,,,,,,,,,,,,,,
27/01/2012,2:00,,,,,,,,,,,,,,,,
27/01/2012,3:00,,,,,,,,,,,,,,,,
27/01/2012,4:00,,,,,,,,,,,,,,,,
27/01/2012,5:00,,,,,,,,,,,,,,,,
27/01/2012,6:00,,,,,,,,,,,,,,,,
27/01/2012,7:00,,,,,,,,,,,,,,,,
27/01/2012,8:00,,,,,,,,,,,,,,,,
27/01/2012,9:00,,,,,,,,,,,,,,,,
27/01/2012,10:00,,,,,,,,,,,,,,,,
27/01/2012,11:00,,,,,,,,,,,,,,,,
27/01/2012,12:00,,,,,,,,,,,,,,,,
27/01/2012,13:00,,,,,,,,,,,,,,,,
27/01/2012,14:00,,,,,,,,,,,,,,,,
27/01/2012,15:00,,,,,,,,,,,,,,,,
27/01/2012,16:00,,,,,,,,,,,,,,,,
27/01/2012,17:00,,,,,,,,,,,,,,,,
27/01/2012,18:00,,,,,,,,,,,,,,,,
27/01/2012,19:00,,,,,,,,,,,,,,,,
27/01/2012,20:00,,,,,,,,,,,,,,,,
27/01/2012,21:00,,,,,,,,,,,,,,,,
27/01/2012,22:00,,,,,,,,,,,,,,,,
27/01/2012,23:00,,,,,,,,,,,,,,,,
28/01/2012,0:00,,,,,,,,,,,,,,,,
28/01/2012,1:00,,,,,,,,,,,,,,,,
28/01/2012,2:00,,,,,,,,,,,,,,,,
28/01/2012,3:00,,,,,,,,,,,,,,,,
28/01/2012,4:00,,,,,,,,,,,,,,,,
28/01/2012,5:00,,,,,,,,,,,,,,,,
28/01/2012,6:00,,,,,,,,,,,,,,,,
28/01/2012,7:00,,,,,,,,,,,,,,,,
28/01/2012,8:00,,,,,,,,,,,,,,,,
28/01/2012,9:00,,,,,,,,,,,,,,,,
28/01/2012,10:00,,,,,,,,,,,,,,,,
28/01/2012,11:00,,,,,,,,,,,,,,,,
28/01/2012,12:00,,,,,,,,,,,,,,,,
28/01/2012,13:00,,,,,,,,,,,,,,,,
28/01/2012,14:00,,,,,,,,,,,,,,,,
28/01/2012,15:00,,,,,,,,,,,,,,,,
28/01/2012,16:00,,,,,,,,,,,,,,,,
28/01/2012,17:00,,,,,,,,,,,,,,,,
28/01/2012,18:00,,,,,,,,,,,,,,,,
28/01/2012,19:00,,,,,,,,,,,,,,,,
28/01/2012,20:00,,,,,,,,,,,,,,,,
28/01/2012,21:00,,,,,,,,,,,,,,,,
28/01/2012,22:00,,,,,,,,,,,,,,,,
28/01/2012,23:00,,,,,,,,,,,,,,,,
29/01/2012,0:00,,,,,,,,,,,,,,,,
29/01/2012,1:00,,,,,,,,,,,,,,,,
29/01/2012,2:00,,,,,,,,,,,,,,,,
29/01/2012,3:00,,,,,,,,,,,,,,,,
29/01/2012,4:00,,,,,,,,,,,,,,,,
29/01/2012,5:00,,,,,,,,,,,,,,,,
29/01/2012,6:00,,,,,,,,,,,,,,,,
29/01/2012,7:00,,,,,,,,,,,,,,,,
29/01/2012,8:00,,,,,,,,,,,,,,,,
29/01/2012,9:00,,,,,,,,,,,,,,,,
29/01/2012,10:00,,,,,,,,,,,,,,,,
29/01/2012,11:00,,,,,,,,,,,,,,,,
29/01/2012,12:00,,,,,,,,,,,,,,,,
29/01/2012,13:00,,,,,,,,,,,,,,,,
29/01/2012,14:00,,,,,,,,,,,,,,,,
29/01/2012,15:00,,,,,,,,,,,,,,,,
29/01/2012,16:00,,,,,,,,,,,,,,,,
29/01/2012,17:00,,,,,,,,,,,,,,,,
29/01/2012,18:00,,,,,,,,,,,,,,,,
29/01/2012,19:00,,,,,,,,,,,,,,,,
29/01/2012,20:00,,,,,,,,,,,,,,,,
29/01/2012,21:00,,,,,,,,,,,,,,,,
29/01/2012,22:00,,,,,,,,,,,,,,,,
29/01/2012,23:00,,,,,,,,,,,,,,,,
30/01/2012,0:00,,,,,,,,,,,,,,,,
30/01/2012,1:00,,,,,,,,,,,,,,,,
30/01/2012,2:00,,,,,,,,,,,,,,,,
30/01/2012,3:00,,,,,,,,,,,,,,,,
30/01/2012,4:00,,,,,,,,,,,,,,,,
30/01/2012,5:00,,,,,,,,,,,,,,,,
30/01/2012,6:00,,,,,,,,,,,,,,,,
30/01/2012,7:00,,,,,,,,,,,,,,,,
30/01/2012,8:00,,,,,,,,,,,,,,,,
30/01/2012,9:00,,,,,,,,,,,,,,,,
30/01/2012,10:00,,,,,,,,,,,,,,,,
30/01/2012,11:00,,,,,,,,,,,,,,,,
30/01/2012,12:00,,,,,,,,,,,,,,,,
30/01/2012,13:00,,,,,,,,,,,,,,,,
30/01/2012,14:00,,,,,,,,,,,,,,,,
30/01/2012,15:00,,,,,,,,,,,,,,,,
30/01/2012,16:00,,,,,,,,,,,,,,,,
30/01/2012,17:00,,,,,,,,,,,,,,,,
30/01/2012,18:00,,,,,,,,,,,,,,,,
30/01/2012,19:00,,,,,,,,,,,,,,,,
30/01/2012,20:00,,,,,,,,,,,,,,,,
30/01/2012,21:00,,,,,,,,,,,,,,,,
30/01/2012,22:00,,,,,,,,,,,,,,,,
30/01/2012,23:00,,,,,,,,,,,,,,,,
31/01/2012,0:00,,,,,,,,,,,,,,,,
31/01/2012,1:00,,,,,,,,,,,,,,,,
31/01/2012,2:00,,,,,,,,,,,,,,,,
31/01/2012,3:00,,,,,,,,,,,,,,,,
31/01/2012,4:00,,,,,,,,,,,,,,,,
31/01/2012,5:00,,,,,,,,,,,,,,,,
31/01/2012,6:00,,,,,,,,,,,,,,,,
31/01/2012,7:00,,,,,,,,,,,,,,,,
31/01/2012,8:00,,,,,,,,,,,,,,,,
31/01/2012,9:00,,,,,,,,,,,,,,,,
31/01/2012,10:00,,,,,,,,,,,,,,,,
31/01/2012,11:00,,,,,,,,,,,,,,,,
31/01/2012,12:00,,,,,,,,,,,,,,,,
31/01/2012,13:00,,,,,,,,,,,,,,,,
31/01/2012,14:00,,,,,,,,,,,,,,,,
31/01/2012,15:00,,,,,,,,,,,,,,,,
31/01/2012,16:00,,,,,,,,,,,,,,,,
31/01/2012,17:00,,,,,,,,,,,,,,,,
31/01/2012,18:00,,,,,,,,,,,,,,,,
31/01/2012,19:00,,,,,,,,,,,,,,,,
31/01/2012,20:00,,,,,,,,,,,,,,,,
31/01/2012,21:00,,,,,,,,,,,,,,,,
31/01/2012,22:00,,,,,,,,,,,,,,,,
31/01/2012,23:00,,,,,,,,,,,,,,,,
1/02/2012,0:00,,,,,,,,,,,,,,,,
1/02/2012,1:00,,,,,,,,,,,,,,,,
1/02/2012,2:00,,,,,,,,,,,,,,,,
1/02/2012,3:00,,,,,,,,,,,,,,,,
1/02/2012,4:00,,,,,,,,,,,,,,,,
1/02/2012,5:00,,,,,,,,,,,,,,,,
1/02/2012,6:00,,,,,,,,,,,,,,,,
1/02/2012,7:00,,,,,,,,,,,,,,,,
1/02/2012,8:00,,,,,,,,,,,,,,,,
1/02/2012,9:00,,,,,,,,,,,,,,,,
1/02/2012,10:00,,,,,,,,,,,,,,,,
1/02/2012,11:00,,,,,,,,,,,,,,,,
1/02/2012,12:00,,,,,,,,,,,,,,,,
1/02/2012,13:00,,,,,,,,,,,,,,,,
1/02/2012,14:00,,,,,,,,,,,,,,,,
1/02/2012,15:00,,,,,,,,,,,,,,,,
1/02/2012,16:00,,,,,,,,,,,,,,,,
1/02/2012,17:00,,,,,,,,,,,,,,,,
1/02/2012,18:00,,,,,,,,,,,,,,,,
1/02/2012,19:00,,,,,,,,,,,,,,,,
1/02/2012,20:00,,,,,,,,,,,,,,,,
1/02/2012,21:00,,,,,,,,,,,,,,,,
1/02/2012,22:00,,,,,,,,,,,,,,,,
1/02/2012,23:00,,,,,,,,,,,,,,,,
2/02/2012,0:00,,,,,,,,,,,,,,,,
2/02/2012,1:00,,,,,,,,,,,,,,,,
2/02/2012,2:00,,,,,,,,,,,,,,,,
2/02/2012,3:00,,,,,,,,,,,,,,,,
2/02/2012,4:00,,,,,,,,,,,,,,,,
2/02/2012,5:00,,,,,,,,,,,,,,,,
2/02/2012,6:00,,,,,,,,,,,,,,,,
2/02/2012,7:00,,,,,,,,,,,,,,,,
2/02/2012,8:00,,,,,,,,,,,,,,,,
2/02/2012,9:00,,,,,,,,,,,,,,,,
2/02/2012,10:00,,,,,,,,,,,,,,,,
2/02/2012,11:00,,,,,,,,,,,,,,,,
2/02/2012,12:00,,,,,,,,,,,,,,,,
2/02/2012,13:00,,,,,,,,,,,,,,,,
2/02/2012,14:00,,,,,,,,,,,,,,,,
2/02/2012,15:00,,,,,,,,,,,,,,,,
2/02/2012,16:00,,,,,,,,,,,,,,,,
2/02/2012,17:00,,,,,,,,,,,,,,,,
2/02/2012,18:00,,,,,,,,,,,,,,,,
2/02/2012,19:00,,,,,,,,,,,,,,,,
2/02/2012,20:00,,,,,,,,,,,,,,,,
2/02/2012,21:00,,,,,,,,,,,,,,,,
2/02/2012,22:00,,,,,,,,,,,,,,,,
2/02/2012,23:00,,,,,,,,,,,,,,,,
3/02/2012,0:00,,,,,,,,,,,,,,,,
3/02/2012,1:00,,,,,,,,,,,,,,,,
3/02/2012,2:00,,,,,,,,,,,,,,,,
3/02/2012,3:00,,,,,,,,,,,,,,,,
3/02/2012,4:00,,,,,,,,,,,,,,,,
3/02/2012,5:00,,,,,,,,,,,,,,,,
3/02/2012,6:00,,,,,,,,,,,,,,,,
3/02/2012,7:00,,,,,,,,,,,,,,,,
3/02/2012,8:00,,,,,,,,,,,,,,,,
3/02/2012,9:00,,,,,,,,,,,,,,,,
3/02/2012,10:00,,,,,,,,,,,,,,,,
3/02/2012,11:00,,,,,,,,,,,,,,,,
3/02/2012,12:00,,,,,,,,,,,,,,,,
3/02/2012,13:00,,,,,,,,,,,,,,,,
3/02/2012,14:00,,,,,,,,,,,,,,,,
3/02/2012,15:00,,,,,,,,,,,,,,,,
3/02/2012,16:00,,,,,,,,,,,,,,,,
3/02/2012,17:00,,,,,,,,,,,,,,,,
3/02/2012,18:00,,,,,,,,,,,,,,,,
3/02/2012,19:00,,,,,,,,,,,,,,,,
3/02/2012,20:00,,,,,,,,,,,,,,,,
3/02/2012,21:00,,,,,,,,,,,,,,,,
3/02/2012,22:00,,,,,,,,,,,,,,,,
3/02/2012,23:00,,,,,,,,,,,,,,,,
4/02/2012,0:00,,,,,,,,,,,,,,,,
4/02/2012,1:00,,,,,,,,,,,,,,,,
4/02/2012,2:00,,,,,,,,,,,,,,,,
4/02/2012,3:00,,,,,,,,,,,,,,,,
4/02/2012,4:00,,,,,,,,,,,,,,,,
4/02/2012,5:00,,,,,,,,,,,,,,,,
4/02/2012,6:00,,,,,,,,,,,,,,,,
4/02/2012,7:00,,,,,,,,,,,,,,,,
4/02/2012,8:00,,,,,,,,,,,,,,,,
4/02/2012,9:00,,,,,,,,,,,,,,,,
4/02/2012,10:00,,,,,,,,,,,,,,,,
4/02/2012,11:00,,,,,,,,,,,,,,,,
4/02/2012,12:00,,,,,,,,,,,,,,,,
4/02/2012,13:00,,,,,,,,,,,,,,,,
4/02/2012,14:00,,,,,,,,,,,,,,,,
4/02/2012,15:00,,,,,,,,,,,,,,,,
4/02/2012,16:00,,,,,,,,,,,,,,,,
4/02/2012,17:00,,,,,,,,,,,,,,,,
4/02/2012,18:00,,,,,,,,,,,,,,,,
4/02/2012,19:00,,,,,,,,,,,,,,,,
4/02/2012,20:00,,,,,,,,,,,,,,,,
4/02/2012,21:00,,,,,,,,,,,,,,,,
4/02/2012,22:00,,,,,,,,,,,,,,,,
4/02/2012,23:00,,,,,,,,,,,,,,,,
5/02/2012,0:00,,,,,,,,,,,,,,,,
5/02/2012,1:00,,,,,,,,,,,,,,,,
5/02/2012,2:00,,,,,,,,,,,,,,,,
5/02/2012,3:00,,,,,,,,,,,,,,,,
5/02/2012,4:00,,,,,,,,,,,,,,,,
5/02/2012,5:00,,,,,,,,,,,,,,,,
5/02/2012,6:00,,,,,,,,,,,,,,,,
5/02/2012,7:00,,,,,,,,,,,,,,,,
5/02/2012,8:00,,,,,,,,,,,,,,,,
5/02/2012,9:00,,,,,,,,,,,,,,,,
5/02/2012,10:00,,,,,,,,,,,,,,,,
5/02/2012,11:00,,,,,,,,,,,,,,,,
5/02/2012,12:00,,,,,,,,,,,,,,,,
5/02/2012,13:00,,,,,,,,,,,,,,,,
5/02/2012,14:00,,,,,,,,,,,,,,,,
5/02/2012,15:00,,,,,,,,,,,,,,,,
5/02/2012,16:00,,,,,,,,,,,,,,,,
5/02/2012,17:00,,,,,,,,,,,,,,,,
5/02/2012,18:00,,,,,,,,,,,,,,,,
5/02/2012,19:00,,,,,,,,,,,,,,,,
5/02/2012,20:00,,,,,,,,,,,,,,,,
5/02/2012,21:00,,,,,,,,,,,,,,,,
5/02/2012,22:00,,,,,,,,,,,,,,,,
5/02/2012,23:00,,,,,,,,,,,,,,,,
6/02/2012,0:00,,,,,,,,,,,,,,,,
6/02/2012,1:00,,,,,,,,,,,,,,,,
6/02/2012,2:00,,,,,,,,,,,,,,,,
6/02/2012,3:00,,,,,,,,,,,,,,,,
6/02/2012,4:00,,,,,,,,,,,,,,,,
6/02/2012,5:00,,,,,,,,,,,,,,,,
6/02/2012,6:00,,,,,,,,,,,,,,,,
6/02/2012,7:00,,,,,,,,,,,,,,,,
6/02/2012,8:00,,,,,,,,,,,,,,,,
6/02/2012,9:00,,,,,,,,,,,,,,,,
6/02/2012,10:00,,,,,,,,,,,,,,,,
6/02/2012,11:00,,,,,,,,,,,,,,,,
6/02/2012,12:00,,,,,,,,,,,,,,,,
6/02/2012,13:00,,,,,,,,,,,,,,,,
6/02/2012,14:00,,,,,,,,,,,,,,,,
6/02/2012,15:00,,,,,,,,,,,,,,,,
6/02/2012,16:00,,,,,,,,,,,,,,,,
6/02/2012,17:00,,,,,,,,,,,,,,,,
6/02/2012,18:00,,,,,,,,,,,,,,,,
6/02/2012,19:00,,,,,,,,,,,,,,,,
6/02/2012,20:00,,,,,,,,,,,,,,,,
6/02/2012,21:00,,,,,,,,,,,,,,,,
6/02/2012,22:00,,,,,,,,,,,,,,,,
6/02/2012,23:00,,,,,,,,,,,,,,,,
7/02/2012,0:00,,,,,,,,,,,,,,,,
7/02/2012,1:00,,,,,,,,,,,,,,,,
7/02/2012,2:00,,,,,,,,,,,,,,,,
7/02/2012,3:00,,,,,,,,,,,,,,,,
7/02/2012,4:00,,,,,,,,,,,,,,,,
7/02/2012,5:00,,,,,,,,,,,,,,,,
7/02/2012,6:00,,,,,,,,,,,,,,,,
7/02/2012,7:00,,,,,,,,,,,,,,,,
7/02/2012,8:00,,,,,,,,,,,,,,,,
7/02/2012,9:00,,,,,,,,,,,,,,,,
7/02/2012,10:00,,,,,,,,,,,,,,,,
7/02/2012,11:00,,,,,,,,,,,,,,,,
7/02/2012,12:00,,,,,,,,,,,,,,,,
7/02/2012,13:00,,,,,,,,,,,,,,,,
7/02/2012,14:00,,,,,,,,,,,,,,,,
7/02/2012,15:00,,,,,,,,,,,,,,,,
7/02/2012,16:00,,,,,,,,,,,,,,,,
7/02/2012,17:00,,,,,,,,,,,,,,,,
7/02/2012,18:00,,,,,,,,,,,,,,,,
7/02/2012,19:00,,,,,,,,,,,,,,,,
7/02/2012,20:00,,,,,,,,,,,,,,,,
7/02/2012,21:00,,,,,,,,,,,,,,,,
7/02/2012,22:00,,,,,,,,,,,,,,,,
7/02/2012,23:00,,,,,,,,,,,,,,,,
8/02/2012,0:00,,,,,,,,,,,,,,,,
8/02/2012,1:00,,,,,,,,,,,,,,,,
8/02/2012,2:00,,,,,,,,,,,,,,,,
8/02/2012,3:00,,,,,,,,,,,,,,,,
8/02/2012,4:00,,,,,,,,,,,,,,,,
8/02/2012,5:00,,,,,,,,,,,,,,,,
8/02/2012,6:00,,,,,,,,,,,,,,,,
8/02/2012,7:00,,,,,,,,,,,,,,,,
8/02/2012,8:00,,,,,,,,,,,,,,,,
8/02/2012,9:00,,,,,,,,,,,,,,,,
8/02/2012,10:00,,,,,,,,,,,,,,,,
8/02/2012,11:00,,,,,,,,,,,,,,,,
8/02/2012,12:00,,,,,,,,,,,,,,,,
8/02/2012,13:00,,,,,,,,,,,,,,,,
8/02/2012,14:00,,,,,,,,,,,,,,,,
8/02/2012,15:00,,,,,,,,,,,,,,,,
8/02/2012,16:00,,,,,,,,,,,,,,,,
8/02/2012,17:00,,,,,,,,,,,,,,,,
8/02/2012,18:00,,,,,,,,,,,,,,,,
8/02/2012,19:00,,,,,,,,,,,,,,,,
8/02/2012,20:00,,,,,,,,,,,,,,,,
8/02/2012,21:00,,,,,,,,,,,,,,,,
8/02/2012,22:00,,,,,,,,,,,,,,,,
8/02/2012,23:00,,,,,,,,,,,,,,,,
9/02/2012,0:00,,,,,,,,,,,,,,,,
9/02/2012,1:00,,,,,,,,,,,,,,,,
9/02/2012,2:00,,,,,,,,,,,,,,,,
9/02/2012,3:00,,,,,,,,,,,,,,,,
9/02/2012,4:00,,,,,,,,,,,,,,,,
9/02/2012,5:00,,,,,,,,,,,,,,,,
9/02/2012,6:00,,,,,,,,,,,,,,,,
9/02/2012,7:00,,,,,,,,,,,,,,,,
9/02/2012,8:00,,,,,,,,,,,,,,,,
9/02/2012,9:00,,,,,,,,,,,,,,,,
9/02/2012,10:00,,,,,,,,,,,,,,,,
9/02/2012,11:00,,,,,,,,,,,,,,,,
9/02/2012,12:00,,,,,,,,,,,,,,,,
9/02/2012,13:00,,,,,,,,,,,,,,,,
9/02/2012,14:00,,,,,,,,,,,,,,,,
9/02/2012,15:00,,,,,,,,,,,,,,,,
9/02/2012,16:00,,,,,,,,,,,,,,,,
9/02/2012,17:00,,,,,,,,,,,,,,,,
9/02/2012,18:00,,,,,,,,,,,,,,,,
9/02/2012,19:00,,,,,,,,,,,,,,,,
9/02/2012,20:00,,,,,,,,,,,,,,,,
9/02/2012,21:00,,,,,,,,,,,,,,,,
9/02/2012,22:00,,,,,,,,,,,,,,,,
9/02/2012,23:00,,,,,,,,,,,,,,,,
10/02/2012,0:00,,,,,,,,,,,,,,,,
10/02/2012,1:00,,,,,,,,,,,,,,,,
10/02/2012,2:00,,,,,,,,,,,,,,,,
10/02/2012,3:00,,,,,,,,,,,,,,,,
10/02/2012,4:00,,,,,,,,,,,,,,,,
10/02/2012,5:00,,,,,,,,,,,,,,,,
10/02/2012,6:00,,,,,,,,,,,,,,,,
10/02/2012,7:00,,,,,,,,,,,,,,,,
10/02/2012,8:00,,,,,,,,,,,,,,,,
10/02/2012,9:00,,,,,,,,,,,,,,,,
10/02/2012,10:00,,,,,,,,,,,,,,,,
10/02/2012,11:00,,,,,,,,,,,,,,,,
10/02/2012,12:00,,,,,,,,,,,,,,,,
10/02/2012,13:00,,,,,,,,,,,,,,,,
10/02/2012,14:00,,,,,,,,,,,,,,,,
10/02/2012,15:00,,,,,,,,,,,,,,,,
10/02/2012,16:00,,,,,,,,,,,,,,,,
10/02/2012,17:00,,,,,,,,,,,,,,,,
10/02/2012,18:00,,,,,,,,,,,,,,,,
10/02/2012,19:00,,,,,,,,,,,,,,,,
10/02/2012,20:00,,,,,,,,,,,,,,,,
10/02/2012,21:00,,,,,,,,,,,,,,,,
10/02/2012,22:00,,,,,,,,,,,,,,,,
10/02/2012,23:00,,,,,,,,,,,,,,,,
11/02/2012,0:00,,,,,,,,,,,,,,,,
11/02/2012,1:00,,,,,,,,,,,,,,,,
11/02/2012,2:00,,,,,,,,,,,,,,,,
11/02/2012,3:00,,,,,,,,,,,,,,,,
11/02/2012,4:00,,,,,,,,,,,,,,,,
11/02/2012,5:00,,,,,,,,,,,,,,,,
11/02/2012,6:00,,,,,,,,,,,,,,,,
11/02/2012,7:00,,,,,,,,,,,,,,,,
11/02/2012,8:00,,,,,,,,,,,,,,,,
11/02/2012,9:00,,,,,,,,,,,,,,,,
11/02/2012,10:00,,,,,,,,,,,,,,,,
11/02/2012,11:00,,,,,,,,,,,,,,,,
11/02/2012,12:00,,,,,,,,,,,,,,,,
11/02/2012,13:00,,,,,,,,,,,,,,,,
11/02/2012,14:00,,,,,,,,,,,,,,,,
11/02/2012,15:00,,,,,,,,,,,,,,,,
11/02/2012,16:00,,,,,,,,,,,,,,,,
11/02/2012,17:00,,,,,,,,,,,,,,,,
11/02/2012,18:00,,,,,,,,,,,,,,,,
11/02/2012,19:00,,,,,,,,,,,,,,,,
11/02/2012,20:00,,,,,,,,,,,,,,,,
11/02/2012,21:00,,,,,,,,,,,,,,,,
11/02/2012,22:00,,,,,,,,,,,,,,,,
11/02/2012,23:00,,,,,,,,,,,,,,,,
12/02/2012,0:00,,,,,,,,,,,,,,,,
12/02/2012,1:00,,,,,,,,,,,,,,,,
12/02/2012,2:00,,,,,,,,,,,,,,,,
12/02/2012,3:00,,,,,,,,,,,,,,,,
12/02/2012,4:00,,,,,,,,,,,,,,,,
12/02/2012,5:00,,,,,,,,,,,,,,,,
12/02/2012,6:00,,,,,,,,,,,,,,,,
12/02/2012,7:00,,,,,,,,,,,,,,,,
12/02/2012,8:00,,,,,,,,,,,,,,,,
12/02/2012,9:00,,,,,,,,,,,,,,,,
