Date,Time,Wind Direction (degTN),Wind Speed (m/s),Wind Sigma Theta (deg),Wind Speed Std Dev (m/s),Air Temperature (degC),PM10 (ug/m^3),Visibility-reducing Particles (Mm^-1)
24/02/2016,18:00,89,3.8,15.1,1.2,31.2,26.4,26
24/02/2016,19:00,92,3.4,14.1,1.0,30.3,35.1,28
24/02/2016,20:00,95,3.0,14.5,1.0,30.1,20.3,27
24/02/2016,21:00,98,2.4,14.0,0.7,29.7,16.4,24
24/02/2016,22:00,101,1.6,16.0,0.6,29.5,28.5,25
24/02/2016,23:00,122,1.0,29.9,0.5,29.3,20.9,25
25/02/2016,00:00,176,0.8,23.5,0.4,28.6,19.8,
25/02/2016,01:00,198,1.1,20.3,0.5,27.5,10.8,23
25/02/2016,02:00,188,1.1,25.6,0.5,26.8,11.2,22
25/02/2016,03:00,168,1.1,20.2,0.5,26.1,17.3,22
25/02/2016,04:00,172,1.1,20.5,0.5,25.6,16.9,23
25/02/2016,05:00,162,1.2,18.2,0.4,25.4,16.0,23
25/02/2016,06:00,166,1.1,22.7,0.4,25.7,22.7,22
25/02/2016,07:00,159,1.4,24.4,0.7,29.1,18.7,24
25/02/2016,08:00,141,2.5,20.0,1.1,31.4,18.7,23
25/02/2016,09:00,119,3.1,20.0,1.0,32.7,11.0,18
25/02/2016,10:00,108,3.1,21.5,1.0,33.8,13.7,14
25/02/2016,11:00,96,3.7,19.9,1.1,34.3,16.5,15
25/02/2016,12:00,85,3.9,19.5,1.3,34.7,,11
25/02/2016,13:00,93,3.6,23.7,1.2,34.9,14.6,14
25/02/2016,14:00,90,4.0,17.0,1.3,34.7,14.6,13
25/02/2016,15:00,87,4.6,16.9,1.3,33.9,26.0,13
25/02/2016,16:00,81,4.2,18.8,1.3,33.2,21.9,14
25/02/2016,17:00,74,3.6,17.2,1.2,32.3,30.7,19
25/02/2016,18:00,73,2.6,15.7,1.0,31.1,30.2,21
25/02/2016,19:00,76,2.1,13.4,0.6,30.1,25.6,23
25/02/2016,20:00,72,1.6,14.6,0.5,29.6,16.6,24
25/02/2016,21:00,53,0.8,23.6,0.4,29.5,24.7,41
25/02/2016,22:00,60,0.6,24.3,0.2,29.2,28.5,43
25/02/2016,23:00,89,1.1,15.1,0.4,28.9,22.7,26
26/02/2016,00:00,75,1.7,12.4,0.4,29.0,15.2,
26/02/2016,01:00,88,0.7,29.7,0.5,28.5,15.4,22
26/02/2016,02:00,162,0.3,38.2,0.2,27.7,13.8,20
26/02/2016,03:00,193,0.8,18.2,0.3,27.1,12.9,19
26/02/2016,04:00,218,0.5,38.4,0.3,26.8,9.5,20
26/02/2016,05:00,226,0.7,22.9,0.3,26.1,11.2,19
26/02/2016,06:00,205,0.6,28.2,0.3,26.5,24.5,20
26/02/2016,07:00,202,0.8,28.7,0.4,29.8,26.7,21
26/02/2016,08:00,208,0.7,52.3,0.5,32.8,18.0,17
26/02/2016,09:00,138,1.2,40.8,0.6,33.9,11.1,16
26/02/2016,10:00,177,0.5,89.9,0.6,35.5,9.5,15
26/02/2016,11:00,207,0.4,85.2,0.7,37.0,,16
26/02/2016,12:00,104,0.8,69.9,0.8,37.4,,18
26/02/2016,13:00,36,1.5,163.1,1.2,37.8,39.2,19
26/02/2016,14:00,42,2.2,32.5,1.3,37.0,35.8,21
26/02/2016,15:00,20,1.5,38.8,1.0,36.8,17.4,15
26/02/2016,16:00,10,1.2,44.4,0.8,36.3,16.8,16
26/02/2016,17:00,15,1.3,40.8,0.9,35.0,21.4,17
26/02/2016,18:00,25,1.6,26.0,0.8,32.9,30.2,21
26/02/2016,19:00,23,1.2,24.2,0.6,31.5,28.7,21
26/02/2016,20:00,30,0.8,28.3,0.4,30.9,27.1,26
26/02/2016,21:00,40,0.5,33.6,0.3,30.0,39.9,35
26/02/2016,22:00,47,0.8,17.0,0.3,29.0,27.7,39
26/02/2016,23:00,17,0.7,26.6,0.3,29.1,14.1,44
27/02/2016,00:00,1,0.5,44.0,0.3,29.6,11.6,
27/02/2016,01:00,346,0.2,53.5,0.2,28.3,16.4,24
27/02/2016,02:00,326,0.5,35.1,0.3,28.0,17.0,21
27/02/2016,03:00,318,0.5,51.7,0.4,28.5,11.6,19
27/02/2016,04:00,296,1.0,29.3,0.5,27.7,12.9,18
27/02/2016,05:00,179,0.6,49.3,0.3,26.5,9.5,18
27/02/2016,06:00,161,0.8,31.0,0.4,26.3,24.6,18
27/02/2016,07:00,160,0.7,37.6,0.4,29.4,29.9,21
27/02/2016,08:00,142,0.7,56.9,0.5,32.6,14.1,21
27/02/2016,09:00,286,0.8,74.6,0.8,36.0,,19
27/02/2016,10:00,174,0.8,53.0,0.6,37.0,5.1,18
27/02/2016,11:00,124,0.9,64.1,0.7,37.8,19.3,20
27/02/2016,12:00,128,1.3,39.4,0.7,39.1,15.6,20
27/02/2016,13:00,22,1.2,168.2,1.1,39.6,14.5,17
27/02/2016,14:00,12,2.0,35.5,1.3,38.3,14.7,16
27/02/2016,15:00,11,2.0,35.8,1.2,37.5,13.5,15
27/02/2016,16:00,11,1.7,39.3,1.1,36.8,14.0,15
27/02/2016,17:00,13,1.6,36.0,1.0,35.4,20.4,16
27/02/2016,18:00,14,1.3,28.3,0.8,33.5,32.6,17
27/02/2016,19:00,24,1.1,26.1,0.7,32.2,28.2,21
27/02/2016,20:00,58,0.9,19.0,0.3,31.0,39.1,25
27/02/2016,21:00,62,1.0,16.2,0.3,30.1,36.7,29
27/02/2016,22:00,52,1.0,19.0,0.4,29.9,49.5,35
27/02/2016,23:00,51,1.0,23.6,0.4,30.2,40.5,31
28/02/2016,00:00,56,0.9,17.2,0.3,29.6,27.6,
28/02/2016,01:00,58,1.0,16.2,0.4,29.5,20.9,26
28/02/2016,02:00,46,1.0,20.5,0.4,29.4,10.6,31
28/02/2016,03:00,19,0.7,26.1,0.3,29.6,14.2,24
28/02/2016,04:00,30,0.5,37.5,0.3,29.2,16.6,27
28/02/2016,05:00,340,0.2,73.2,0.2,28.0,11.4,19
28/02/2016,06:00,6,0.2,61.5,0.2,28.7,32.0,20
28/02/2016,07:00,0,0.6,45.1,0.5,32.6,13.4,19
28/02/2016,08:00,19,0.7,156.3,0.6,34.0,8.8,20
28/02/2016,09:00,330,0.9,46.0,0.6,34.8,6.3,19
28/02/2016,10:00,53,0.8,66.1,0.7,36.5,6.7,18
28/02/2016,11:00,53,1.3,50.7,0.9,37.3,14.8,18
28/02/2016,12:00,12,0.9,156.2,0.8,37.0,13.8,17
28/02/2016,13:00,33,1.2,163.1,0.9,37.4,8.7,14
28/02/2016,14:00,47,2.0,36.6,1.1,36.7,20.5,16
28/02/2016,15:00,29,1.5,40.4,1.1,36.8,10.3,15
28/02/2016,16:00,11,1.8,32.8,1.0,36.0,18.5,15
28/02/2016,17:00,357,1.2,45.0,0.9,34.4,26.5,17
28/02/2016,18:00,13,1.4,35.3,0.9,32.8,25.2,21
28/02/2016,19:00,16,1.1,25.6,0.7,31.8,24.7,21
28/02/2016,20:00,28,0.8,27.0,0.5,31.4,22.4,24
28/02/2016,21:00,36,0.9,24.6,0.4,30.9,19.8,26
28/02/2016,22:00,29,0.9,24.7,0.5,30.8,19.9,23
28/02/2016,23:00,27,0.6,33.7,0.4,30.8,20.7,28
29/02/2016,00:00,49,1.0,23.6,0.4,30.2,21.9,
29/02/2016,01:00,63,1.2,26.0,0.4,29.7,22.0,29
29/02/2016,02:00,143,0.6,28.1,0.3,28.9,26.5,24
29/02/2016,03:00,74,0.3,59.9,0.2,28.7,18.9,36
29/02/2016,04:00,197,0.2,77.1,0.3,28.4,20.5,24
29/02/2016,05:00,254,0.9,20.6,0.4,28.3,16.9,21
29/02/2016,06:00,272,0.2,97.1,0.4,28.8,34.3,24
29/02/2016,07:00,321,0.2,137.2,0.3,32.0,19.9,70
29/02/2016,08:00,38,1.0,38.7,0.7,34.5,19.8,60
29/02/2016,09:00,14,1.0,173.3,0.7,35.9,,20
29/02/2016,10:00,23,1.0,173.7,0.8,37.2,3.6,19
29/02/2016,11:00,33,1.3,165.3,1.1,36.8,23.5,20
29/02/2016,12:00,41,2.5,30.2,1.3,36.5,30.6,21
29/02/2016,13:00,59,2.7,27.5,1.3,35.8,6.8,20
29/02/2016,14:00,57,2.7,25.5,1.2,35.9,21.2,22
29/02/2016,15:00,39,1.9,35.2,1.1,36.3,6.3,23
29/02/2016,16:00,52,2.5,25.7,1.1,36.0,16.7,23
29/02/2016,17:00,56,2.5,21.0,1.1,34.3,26.0,24
29/02/2016,18:00,55,2.0,20.7,0.9,32.7,31.6,23
29/02/2016,19:00,56,1.5,21.4,0.7,31.9,31.2,27
29/02/2016,20:00,54,1.4,19.3,0.6,31.3,17.2,28
29/02/2016,21:00,,,,,31.5,33.1,30
29/02/2016,22:00,66,1.8,19.9,0.8,31.4,31.3,38
29/02/2016,23:00,74,2.1,21.2,1.7,31.1,27.6,43
01/03/2016,00:00,87,2.4,15.4,0.9,30.8,12.7,
01/03/2016,01:00,79,1.9,16.4,0.8,30.5,10.0,33
01/03/2016,02:00,76,0.9,30.7,0.5,30.3,20.5,36
01/03/2016,03:00,239,0.5,78.6,0.7,29.8,26.3,36
01/03/2016,04:00,257,1.6,42.3,1.0,28.6,24.8,27
01/03/2016,05:00,256,2.4,19.1,1.2,27.2,,10
01/03/2016,06:00,240,1.2,31.1,0.6,26.6,,4
01/03/2016,07:00,187,0.8,33.9,0.4,27.3,1.3,4
01/03/2016,08:00,181,1.0,28.4,0.6,29.7,17.6,8
01/03/2016,09:00,188,1.3,38.7,0.7,33.0,22.1,20
01/03/2016,10:00,144,0.6,83.6,0.7,35.3,12.5,22
01/03/2016,11:00,79,1.4,43.1,0.8,36.5,,18
01/03/2016,12:00,270,1.5,42.8,1.0,37.0,26.5,23
01/03/2016,13:00,39,1.4,48.1,1.1,36.5,18.1,23
01/03/2016,14:00,47,2.2,30.5,1.1,36.5,33.2,21
01/03/2016,15:00,51,2.2,27.6,1.0,35.7,27.9,22
01/03/2016,16:00,36,1.9,29.9,1.0,35.4,14.9,21
01/03/2016,17:00,25,1.5,29.2,0.8,34.9,31.7,23
01/03/2016,18:00,16,1.0,32.7,0.7,33.1,32.8,25
01/03/2016,19:00,44,1.2,21.5,0.6,31.6,33.6,27
01/03/2016,20:00,53,1.1,19.8,0.4,30.9,24.9,24
01/03/2016,21:00,60,1.1,18.2,0.4,30.5,26.0,28
01/03/2016,22:00,46,1.1,23.2,0.5,30.6,24.2,28
01/03/2016,23:00,308,0.6,52.7,0.4,30.4,29.4,27
02/03/2016,00:00,280,1.2,32.0,0.5,30.0,30.0,
02/03/2016,01:00,267,1.0,32.3,0.4,29.3,26.7,30
02/03/2016,02:00,251,1.1,22.9,0.5,28.8,23.1,27
02/03/2016,03:00,231,1.1,40.1,0.6,28.7,20.9,24
02/03/2016,04:00,138,2.6,43.5,1.9,28.0,,18
02/03/2016,05:00,209,0.6,40.4,0.5,27.1,2.4,6
02/03/2016,06:00,261,0.4,47.8,0.3,27.5,20.2,6
02/03/2016,07:00,184,0.9,24.3,0.4,28.7,25.1,8
02/03/2016,08:00,183,1.6,27.9,0.8,31.3,,14
02/03/2016,09:00,146,2.6,19.8,1.0,32.6,,10
02/03/2016,10:00,140,3.4,18.7,1.5,33.9,2.3,17
02/03/2016,11:00,137,4.1,15.2,1.3,34.8,6.4,18
02/03/2016,12:00,140,3.7,17.2,1.5,35.4,5.6,16
02/03/2016,13:00,123,4.0,23.4,1.6,36.0,15.6,17
02/03/2016,14:00,120,6.0,15.4,2.0,35.5,,14
02/03/2016,15:00,132,5.8,17.6,2.0,35.1,,9
02/03/2016,16:00,114,4.8,18.6,1.6,33.7,13.9,11
02/03/2016,17:00,102,4.1,14.0,1.3,32.8,39.5,21
02/03/2016,18:00,108,2.8,14.7,1.0,31.6,26.7,24
02/03/2016,19:00,116,2.2,15.9,0.8,30.9,31.3,20
02/03/2016,20:00,128,3.0,16.1,1.1,30.9,15.6,18
02/03/2016,21:00,139,2.6,14.3,0.9,30.3,9.9,14
02/03/2016,22:00,144,1.8,16.5,0.6,29.7,6.6,13
02/03/2016,23:00,155,1.7,18.4,0.7,29.0,11.8,14
03/03/2016,00:00,156,1.9,19.2,0.9,28.9,10.0,
03/03/2016,01:00,154,2.3,19.5,1.2,28.6,11.3,15
03/03/2016,02:00,136,2.8,20.8,1.0,27.9,14.8,11
03/03/2016,03:00,147,1.6,22.4,0.8,27.7,10.0,10
03/03/2016,04:00,141,1.1,26.9,0.5,27.7,9.3,11
03/03/2016,05:00,148,2.4,17.1,0.9,27.6,4.3,7
03/03/2016,06:00,157,2.2,20.1,0.9,27.6,6.7,6
03/03/2016,07:00,150,2.6,19.7,1.1,28.1,11.8,8
03/03/2016,08:00,131,3.0,13.3,0.9,29.0,15.8,10
03/03/2016,09:00,131,2.9,16.2,1.4,30.6,25.4,14
03/03/2016,10:00,105,4.7,17.1,1.5,32.4,15.6,22
03/03/2016,11:00,103,5.3,14.4,1.8,32.9,9.9,28
03/03/2016,12:00,101,5.5,15.6,1.8,33.6,13.1,35
03/03/2016,13:00,98,5.4,14.8,1.7,33.2,7.9,30
03/03/2016,14:00,98,5.5,14.7,1.6,32.9,16.3,38
03/03/2016,15:00,101,5.2,15.0,1.6,32.1,19.8,39
03/03/2016,16:00,114,3.9,16.5,1.4,31.5,13.7,34
03/03/2016,17:00,109,3.4,16.9,1.4,30.9,10.1,27
03/03/2016,18:00,100,2.6,15.0,0.7,30.4,12.1,26
03/03/2016,19:00,106,2.5,16.4,0.8,30.2,17.3,28
03/03/2016,20:00,132,2.6,19.2,0.9,30.0,14.6,31
03/03/2016,21:00,148,0.8,86.9,0.9,29.1,14.8,25
03/03/2016,22:00,169,1.3,24.4,0.6,28.1,20.9,28
03/03/2016,23:00,185,1.1,23.1,0.6,27.9,14.9,28
04/03/2016,00:00,146,1.0,55.1,1.1,27.8,11.3,
04/03/2016,01:00,191,0.4,69.3,0.5,26.4,,12
04/03/2016,02:00,180,0.5,65.5,0.6,26.8,13.4,17
04/03/2016,03:00,134,2.5,18.6,1.1,26.8,10.1,15
04/03/2016,04:00,162,1.7,26.9,0.9,26.6,2.7,11
04/03/2016,05:00,137,2.6,23.2,1.0,26.8,9.2,17
04/03/2016,06:00,140,2.7,18.0,1.0,26.8,4.7,9
04/03/2016,07:00,123,3.1,24.9,1.4,26.8,4.8,12
04/03/2016,08:00,97,2.9,15.9,1.1,26.5,,18
04/03/2016,09:00,109,3.1,17.0,1.2,27.1,15.1,20
04/03/2016,10:00,117,2.4,16.8,0.7,27.7,21.0,18
04/03/2016,11:00,110,2.6,16.6,0.9,28.5,12.8,13
04/03/2016,12:00,122,3.1,16.2,1.2,29.1,11.8,15
04/03/2016,13:00,105,3.0,18.8,0.9,28.5,9.4,13
04/03/2016,14:00,106,3.4,15.0,1.1,28.7,,10
04/03/2016,15:00,130,3.4,14.4,1.0,28.9,11.8,13
04/03/2016,16:00,129,3.5,11.4,0.9,28.4,,11
04/03/2016,17:00,131,2.3,14.7,0.7,28.3,15.7,9
04/03/2016,18:00,131,2.4,14.3,0.8,28.0,,7
04/03/2016,19:00,150,1.7,18.1,0.8,27.6,2.6,5
04/03/2016,20:00,150,1.7,17.3,0.6,27.0,,2
04/03/2016,21:00,149,2.0,18.4,0.8,26.9,5.9,4
04/03/2016,22:00,156,1.4,21.2,0.6,26.9,2.4,5
04/03/2016,23:00,170,1.3,20.7,0.5,26.7,4.4,5
05/03/2016,00:00,162,1.9,21.0,0.8,26.7,6.9,
05/03/2016,01:00,137,3.4,19.7,1.6,26.3,,9
05/03/2016,02:00,158,2.4,18.2,1.0,26.0,,6
05/03/2016,03:00,164,2.0,20.1,0.9,26.4,7.6,9
05/03/2016,04:00,160,1.8,21.4,0.9,26.5,7.8,8
05/03/2016,05:00,175,1.6,24.3,0.7,26.5,9.5,8
05/03/2016,06:00,157,1.9,20.8,0.9,26.6,7.6,7
05/03/2016,07:00,16,0.3,191.7,0.5,26.2,1.1,5
05/03/2016,08:00,112,2.2,23.5,0.8,26.4,9.3,9
05/03/2016,09:00,136,1.2,19.3,0.5,26.7,9.6,12
05/03/2016,10:00,137,2.0,15.5,0.7,27.5,15.1,8
05/03/2016,11:00,135,3.5,14.2,1.3,28.2,,4
05/03/2016,12:00,136,3.2,14.9,1.0,28.0,2.0,5
05/03/2016,13:00,140,3.0,17.0,1.1,29.2,5.2,4
05/03/2016,14:00,133,3.0,14.0,0.8,29.7,,4
05/03/2016,15:00,123,2.3,20.6,0.7,30.1,,5
05/03/2016,16:00,118,2.8,18.6,1.0,29.8,6.9,5
05/03/2016,17:00,120,2.9,15.6,0.9,29.4,12.1,6
05/03/2016,18:00,120,2.4,15.9,0.7,28.6,12.5,9
05/03/2016,19:00,123,2.1,13.3,0.6,28.2,19.3,8
05/03/2016,20:00,132,2.5,12.6,0.9,28.1,10.6,7
05/03/2016,21:00,131,3.7,10.8,0.9,28.2,1.8,6
05/03/2016,22:00,134,2.8,14.2,0.9,27.7,,4
05/03/2016,23:00,150,2.1,18.3,0.9,27.2,3.8,3
06/03/2016,00:00,148,2.4,19.9,1.0,26.8,1.8,
06/03/2016,01:00,108,1.0,64.8,0.8,26.6,9.8,4
06/03/2016,02:00,118,2.4,27.5,1.3,26.0,,5
06/03/2016,03:00,135,2.0,20.5,0.9,26.0,4.5,5
06/03/2016,04:00,173,1.4,22.6,0.7,26.2,6.4,5
06/03/2016,05:00,136,3.0,17.0,1.1,26.2,2.7,5
06/03/2016,06:00,152,1.6,35.7,1.0,26.2,9.0,5
06/03/2016,07:00,206,1.7,19.2,0.7,26.3,8.7,5
06/03/2016,08:00,183,2.1,24.1,1.0,26.5,9.2,6
06/03/2016,09:00,156,1.2,44.0,0.8,26.8,8.5,6
06/03/2016,10:00,168,1.2,35.5,0.7,27.3,14.5,4
06/03/2016,11:00,127,1.8,20.7,0.7,27.5,5.8,3
06/03/2016,12:00,176,0.7,53.5,0.5,28.0,10.7,2
06/03/2016,13:00,154,1.3,42.5,0.9,30.7,6.7,1
06/03/2016,14:00,131,2.2,23.2,0.9,30.6,,1
06/03/2016,15:00,127,2.1,17.3,0.7,31.0,,1
06/03/2016,16:00,128,2.1,16.7,0.6,31.2,,1
06/03/2016,17:00,129,2.3,10.5,0.7,30.4,7.7,2
06/03/2016,18:00,120,1.6,14.6,0.6,29.2,9.1,3
06/03/2016,19:00,107,0.9,17.3,0.4,28.3,31.1,10
06/03/2016,20:00,139,0.7,20.5,0.4,28.0,46.9,15
06/03/2016,21:00,131,1.7,15.0,0.6,28.0,25.6,8
06/03/2016,22:00,146,1.4,17.3,0.6,27.6,5.7,3
06/03/2016,23:00,144,1.1,17.8,0.4,27.2,,2
07/03/2016,00:00,157,1.0,19.7,0.4,26.9,7.4,
07/03/2016,01:00,152,1.3,18.5,0.5,26.7,,2
07/03/2016,02:00,151,1.4,20.2,0.5,26.7,5.6,2
07/03/2016,03:00,153,1.2,18.5,0.5,26.5,5.6,2
07/03/2016,04:00,157,1.2,19.0,0.5,26.5,12.5,2
07/03/2016,05:00,152,1.5,16.7,0.6,26.6,8.1,2
07/03/2016,06:00,160,1.1,20.9,0.5,26.6,15.4,3
07/03/2016,07:00,151,1.9,19.9,1.0,28.5,15.3,5
07/03/2016,08:00,138,2.6,18.3,1.1,30.3,,7
07/03/2016,09:00,131,3.0,15.9,1.0,31.4,8.5,11
07/03/2016,10:00,129,3.5,21.3,1.2,32.3,22.3,15
07/03/2016,11:00,125,3.4,18.9,1.1,32.7,9.8,14
07/03/2016,12:00,111,2.7,22.4,0.9,31.3,29.7,12
07/03/2016,13:00,127,3.6,16.1,1.3,33.1,8.2,11
07/03/2016,14:00,117,3.7,17.8,1.2,33.4,12.0,8
07/03/2016,15:00,111,4.1,18.6,1.2,32.6,13.3,6
07/03/2016,16:00,95,4.1,17.5,1.4,31.0,22.3,7
07/03/2016,17:00,97,3.2,16.9,1.1,30.8,,7
07/03/2016,18:00,95,2.5,13.8,0.7,30.1,12.3,7
07/03/2016,19:00,101,1.7,14.7,0.5,29.5,31.1,12
07/03/2016,20:00,109,1.1,16.2,0.4,29.0,88.1,28
07/03/2016,21:00,120,1.4,20.3,0.4,28.9,79.2,26
07/03/2016,22:00,144,1.6,13.8,0.6,28.6,64.6,24
07/03/2016,23:00,133,2.6,14.4,1.0,28.7,10.8,15
08/03/2016,00:00,150,1.7,18.6,0.7,28.1,15.9,
08/03/2016,01:00,143,1.7,15.3,0.7,27.9,16.1,15
08/03/2016,02:00,154,1.7,19.0,0.8,27.6,9.2,13
08/03/2016,03:00,155,1.9,18.6,0.8,27.3,6.5,12
08/03/2016,04:00,151,1.5,19.6,0.6,27.1,3.8,9
08/03/2016,05:00,155,1.6,17.9,0.7,26.9,5.7,5
08/03/2016,06:00,164,1.1,22.6,0.5,27.0,13.9,3
08/03/2016,07:00,160,1.5,23.2,0.8,28.6,12.1,3
08/03/2016,08:00,148,2.5,19.1,1.1,29.0,10.5,2
08/03/2016,09:00,129,3.2,19.8,1.1,29.2,29.4,3
08/03/2016,10:00,,,,,,,
08/03/2016,11:00,,,,,,,
08/03/2016,12:00,,,,,,,
08/03/2016,13:00,,,,,,,
08/03/2016,14:00,,,,,,,
08/03/2016,15:00,,,,,,,
08/03/2016,16:00,,,,,,,
08/03/2016,17:00,,,,,,,
08/03/2016,18:00,,,,,,,
08/03/2016,19:00,,,,,,,
08/03/2016,20:00,,,,,,,
08/03/2016,21:00,,,,,,,
08/03/2016,22:00,,,,,,,
08/03/2016,23:00,,,,,,,
